intensidad_Rojo,contraste_Rojo,intensidad_Verde,contraste_Verde,intensidad_Azul,contraste_Azul,media_binario,std_binario,label
150.3699765501175,21.328753269894943,141.6159458346997,35.06578076977469,148.5691570851779,16.00373268430806,10.909178246433841,51.60261895319042,1
146.73371135624652,10.95586521893617,138.76587208028502,13.009746332194508,131.25373478223594,12.633970632402749,0.35105940881725345,9.45499373558126,0
119.47147502762536,7.3208707364837515,106.68110587975664,15.810580529644215,95.09461944476197,13.156448877084896,0.31796255810852003,8.998852822961053,0
142.82102794130722,10.603522779027442,132.94883056603413,12.185561517021958,124.20649323019865,11.223014792972359,0.37368065081542445,9.754431235553353,0
100.79514762104354,9.762737422662715,90.47607091938475,15.673629912594157,85.89834045400853,11.456872405866687,2.9845363464029875,27.425340674816944,0
165.44715935070874,8.829238645935897,149.41367630061475,19.197497895220707,136.8189657636031,16.039932335064712,0.05662901520347508,3.799630512500361,0
153.9713275732866,7.910859093153032,137.80675027307828,17.57852586715256,122.78100827808261,15.257461681698354,0.27479495313214447,8.366432978422155,0
149.753560337601,17.9569412040437,133.68205093703958,26.392447536412206,127.34879103318853,11.838746771655035,13.327302192882183,56.75248959688508,1
161.35593691256415,8.567012458548843,152.18214579999238,12.817321857193662,143.91414327243052,10.223846180918464,0.6773214830056394,13.124717664586022,0
150.25618018245441,9.135768494657965,132.95649541323732,19.05273699275356,118.45661746494437,15.511610816784515,0.798271747828075,14.245071355131167,0
119.05949435267743,7.784264306262805,105.21264265165371,16.748239690742466,95.13171740842351,13.706181801608007,0.6945277968297515,13.289929244770903,0
162.4301687607961,14.75520398805071,154.5103535570035,17.107449979201057,148.36207621265814,14.545745510779108,0.5390130839429965,11.711438908212946,0
159.5071663205558,9.123773710216419,144.80226591474877,18.44830779547839,131.01178602728243,14.880294972996753,0.7151247666133211,13.485006935651676,0
162.37845257487425,7.4356626742586265,151.5421917866941,13.687542882244141,140.66648944361887,11.349472762748627,0.504398029073312,11.329919683826589,0
167.12906164266118,7.88553935368072,156.35824120910175,15.866751612561828,147.1257460038485,11.638874245613154,0.5047522767108672,11.333889698617522,0
155.22997796321698,8.558158305858608,140.71772079649952,17.89037434190666,127.92068941154804,14.412911498854562,0.4189231348117665,10.327143980022663,0
160.14916822257786,12.170018339500668,146.9030179120307,20.769446868970604,138.23159857173704,11.768046439690048,2.040162751486054,22.717377436147668,1
146.47086258605142,10.58388710180731,137.19876626562262,11.687096633343238,129.10721180714322,10.76682934020015,0.3016165599756135,8.764773256880682,0
140.42650861480024,12.987327891899293,136.38846916502706,20.944560289286926,137.65734819915832,14.896893809934294,1.8079616023118543,21.395361259723725,1
143.63917283229492,25.89380597092561,130.23836557905668,40.91422322896683,141.25099145351697,19.550258005596092,22.461405045909167,72.27131913885647,1
150.58856012326626,9.77657394682496,141.89926407782096,11.258413787660867,134.45687307892598,10.661608378440066,0.3201892575445816,9.03026796464098,0
148.33299813766956,10.248823942023314,141.35235275999594,12.739278045041788,134.7750013495148,11.436544345492079,0.3697839268023167,9.7035128269132,0
150.98659659028803,24.61140034179649,136.40429356588513,40.270557158154546,147.00388554134557,20.63318408895399,20.69351148753894,69.63206166441945,1
162.61346978515724,21.090599660156713,146.82131391937205,28.082071260169638,141.45745356875221,15.627819226211273,7.187026677526291,42.202351241438315,1
146.41819419835645,9.165460760582945,131.42999947607072,18.87908446764691,118.68672779968755,16.289588901283185,0.5614318987197073,11.951984286997119,0
141.03380378272394,16.273433102275348,135.78076238591026,24.342539506113877,137.25584752623382,18.496684188057767,2.3006461100180355,24.111652484453643,1
150.36476035792307,14.865306435751794,142.76290791069704,16.7511280802911,136.40006168076513,14.130486715313122,0.47266756210943456,10.968446276188578,0
145.3231139326119,26.06991530178919,132.02167833183034,40.83128936215256,143.10190494001748,19.66939020774207,21.735062868912937,71.20412961097975,1
119.8117305781004,7.227406452629803,105.72900770176041,16.488069439822084,94.04132333422243,13.623820427738455,1.0867811452141443,16.611685608992612,0
161.29703614794494,9.071339670436966,148.6775753108647,17.2581587583225,137.8707976505741,13.63246702869689,0.9798489654778235,15.776608704081326,0
141.74637235612394,11.516832907328277,137.63007468779034,19.813006553165067,137.97691433363394,14.437114584136179,2.0130925664043287,22.567367209140595,1
